CUDA_VISIBLE_DEVICES=2 python run.py --h=800 --k=100
hidden_size: 800
n_kernels: 100
The pretrained vector file to use: /home/dmlab/yhsdm/data/NLP/word_embeddings/GloVe/glove.6B.200d.txt
The number of words in the pretrained vector: 400000
The dimension of the pretrained vector: 200
Initialized the word embeddings.
Epoch: 0 / Loss:(1914.840/3709.401/247164.659) / Accuracy:(0.592/0.520) / TrainingTime:8.253(min)
Epoch: 1 / Loss:(1866.502/2130.193/222428.296) / Accuracy:(0.614/0.739) / TrainingTime:8.128(min)
Epoch: 2 / Loss:(1840.565/1730.922/206941.305) / Accuracy:(0.631/0.777) / TrainingTime:8.040(min)
Epoch: 3 / Loss:(1821.477/1473.361/191262.583) / Accuracy:(0.644/0.812) / TrainingTime:7.943(min)
Epoch: 4 / Loss:(1805.596/1258.502/175086.681) / Accuracy:(0.656/0.841) / TrainingTime:7.964(min)
Epoch  5 finished.
/home/dmlab/yhsdm/cs671project/src/modules/beam_search.py:164: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  abs_dec_prob = F.log_softmax(abs_dec_output)
/home/dmlab/yhsdm/cs671project/src/modules/beam_search.py:192: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  abs_dec_prob = F.log_softmax(abs_dec_output)
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Sentence Extraction Accuracy: 0.651
Document Classification Accuracy: 0.724
Rouge Score: 0.323
Epoch: 0 / Loss:(1790.102/1074.216/157896.564) / Accuracy:(0.662/0.875) / TrainingTime:7.920(min)
Epoch: 1 / Loss:(1773.486/916.049/139043.097) / Accuracy:(0.669/0.900) / TrainingTime:7.802(min)
Epoch: 2 / Loss:(1754.850/782.238/118016.741) / Accuracy:(0.675/0.917) / TrainingTime:7.758(min)
Epoch: 3 / Loss:(1733.890/666.764/94977.517) / Accuracy:(0.682/0.932) / TrainingTime:7.848(min)
Epoch: 4 / Loss:(1710.249/564.972/72235.986) / Accuracy:(0.689/0.948) / TrainingTime:7.667(min)
Epoch 10 finished.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Sentence Extraction Accuracy: 0.684
Document Classification Accuracy: 0.735
Rouge Score: 0.313
Epoch: 0 / Loss:(1682.125/478.770/50908.838) / Accuracy:(0.696/0.958) / TrainingTime:7.737(min)
Epoch: 1 / Loss:(1647.766/404.886/33881.011) / Accuracy:(0.705/0.969) / TrainingTime:7.617(min)
Epoch: 2 / Loss:(1605.835/345.507/23410.188) / Accuracy:(0.717/0.978) / TrainingTime:7.800(min)
Epoch: 3 / Loss:(1554.729/296.520/16209.678) / Accuracy:(0.730/0.980) / TrainingTime:7.523(min)
Epoch: 4 / Loss:(1494.932/256.662/11977.067) / Accuracy:(0.743/0.987) / TrainingTime:7.607(min)
Epoch 15 finished.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Sentence Extraction Accuracy: 0.689
Document Classification Accuracy: 0.741
Rouge Score: 0.309
